iteration,reward_mean,length_mean,games,loss
500,-1.0,2.0,4.0,0.08133179694414139
1000,-1.0,2.0,4.0,0.05894488841295242
1500,-0.4,2.0,5.0,0.04137638211250305
2000,-1.0,2.0,4.0,0.030851274728775024
2500,-1.0,2.0,4.0,0.027301400899887085
3000,-0.5,2.0,4.0,0.020898088812828064
3500,-0.75,2.25,4.0,0.018278375267982483
4000,-1.0,2.0,5.0,0.017934497445821762
4500,-1.0,2.0,4.0,0.015804393216967583
5000,-1.0,2.0,4.0,0.016795963048934937
5500,-1.0,2.0,4.0,0.017884718254208565
6000,-1.0,2.0,4.0,0.014168537221848965
6500,-0.75,2.0,4.0,0.04449297487735748
7000,-1.0,2.0,4.0,0.016850531101226807
7500,-0.5,2.0,4.0,0.022088956087827682
8000,-1.0,2.0,4.0,0.03270382434129715
8500,-0.6,2.0,5.0,0.044857289642095566
9000,-0.5,2.0,6.0,0.03531162813305855
9500,-1.0,2.0,4.0,0.04391961917281151
10000,-0.6,2.0,5.0,0.04118337482213974
10500,-1.0,2.0,4.0,0.07277821004390717
11000,-0.4,2.2,5.0,0.060427408665418625
11500,-1.0,2.0,4.0,0.07658170163631439
12000,-0.5,2.25,4.0,0.07885128259658813
12500,-1.0,2.0,4.0,0.18123333156108856
13000,-0.6,2.0,5.0,0.1317208856344223
13500,-1.0,2.0,4.0,0.10317270457744598
14000,-1.0,2.0,4.0,0.15367692708969116
14500,-0.75,2.0,4.0,0.2130807340145111
15000,-0.75,2.25,4.0,0.18657761812210083
15500,-0.75,2.25,4.0,0.1483551561832428
16000,-1.0,2.0,4.0,0.21848009526729584
16500,-1.0,2.0,4.0,0.22837446630001068
17000,-1.0,2.0,4.0,0.3422222137451172
17500,-0.5,2.5,4.0,0.4700881540775299
18000,-0.5,2.0,4.0,0.28986233472824097
18500,-1.0,2.0,4.0,0.35124754905700684
19000,-0.75,2.25,4.0,0.41949939727783203
19500,-0.5,2.0,4.0,0.5180814266204834
20000,-0.5,2.5,4.0,0.7162706255912781
20500,-1.0,2.0,4.0,0.7077136635780334
21000,-1.0,2.0,4.0,0.8943575620651245
21500,-0.75,2.25,4.0,0.8428341150283813
22000,-0.5,2.5,4.0,0.8933305144309998
22500,-0.25,2.0,4.0,1.0562937259674072
23000,-0.6,2.0,5.0,1.0942394733428955
23500,0.25,2.25,4.0,1.2477145195007324
24000,0.0,2.25,4.0,1.5974494218826294
24500,0.0,2.0,4.0,1.7182865142822266
25000,-1.0,2.0,4.0,1.861968994140625
25500,-0.75,2.25,4.0,1.8892066478729248
26000,-1.0,2.0,4.0,1.7794791460037231
26500,-1.0,2.0,4.0,2.1232810020446777
27000,-1.0,2.0,4.0,2.343942642211914
27500,-1.0,2.0,4.0,1.8470194339752197
28000,-1.0,2.0,4.0,2.3873307704925537
28500,-0.75,2.25,4.0,3.3155274391174316
29000,-1.0,2.0,4.0,2.840886116027832
29500,-1.0,2.0,4.0,3.441555976867676
30000,-0.4,2.2,5.0,4.245981216430664
30500,-1.0,2.0,4.0,3.7613744735717773
31000,-1.0,2.0,4.0,4.996637344360352
31500,-1.0,2.0,4.0,4.381396293640137
32000,-0.4,2.0,5.0,5.86749792098999
32500,-1.0,2.0,4.0,5.7615814208984375
33000,-1.0,2.0,4.0,5.973371982574463
33500,-0.4,2.2,5.0,7.223812580108643
34000,-0.5,2.5,4.0,8.727420806884766
34500,-1.0,2.0,4.0,7.831396102905273
35000,0.25,2.5,4.0,9.306907653808594
35500,-0.33,2.17,6.0,11.361471176147461
36000,0.0,2.0,4.0,9.553996086120605
36500,-1.0,2.0,4.0,10.150588035583496
37000,-1.0,2.0,4.0,10.85702133178711
37500,-1.0,2.0,4.0,13.7867431640625
38000,-1.0,2.0,4.0,11.409473419189453
38500,-0.2,2.4,5.0,13.265398025512695
39000,-1.0,2.0,4.0,14.99822998046875
39500,-1.0,2.0,4.0,17.12896728515625
40000,-1.0,2.0,4.0,18.324586868286133
40500,-0.33,2.17,6.0,18.657670974731445
41000,-0.2,2.2,5.0,22.933856964111328
41500,-1.0,2.0,4.0,29.238788604736328
42000,-0.25,2.25,4.0,26.146968841552734
42500,-1.0,2.0,4.0,29.180641174316406
43000,-1.0,2.0,4.0,32.46446228027344
43500,-1.0,2.0,4.0,33.765804290771484
44000,-0.5,2.0,4.0,42.97026824951172
44500,-1.0,2.0,4.0,41.993743896484375
45000,-0.75,2.25,4.0,45.742244720458984
45500,0.0,2.25,4.0,53.57876205444336
46000,-0.5,2.5,4.0,53.191856384277344
46500,-1.0,2.0,4.0,55.497833251953125
47000,-1.0,2.0,4.0,65.66169738769531
47500,-1.0,2.0,4.0,80.66867065429688
48000,-1.0,2.0,4.0,74.03117370605469
48500,-0.5,2.25,4.0,75.43891906738281
49000,-1.0,2.0,4.0,96.14851379394531
49500,-0.5,2.0,4.0,110.57556915283203
50000,-1.0,2.0,4.0,106.1884536743164
50500,-0.75,2.25,4.0,125.80081176757812
51000,0.0,2.0,4.0,121.9689712524414
51500,-0.75,2.0,4.0,112.43484497070312
52000,-0.4,2.2,5.0,137.6132354736328
52500,-1.0,2.0,4.0,138.5469970703125
53000,0.0,2.0,4.0,175.23440551757812
53500,-1.0,2.0,4.0,184.35948181152344
54000,-1.0,2.0,4.0,213.69009399414062
54500,-0.5,2.25,4.0,206.6914825439453
55000,-1.0,2.0,4.0,192.9202880859375
55500,-1.0,2.0,4.0,235.93649291992188
56000,-0.2,2.2,5.0,274.067138671875
56500,0.0,2.0,4.0,281.17138671875
57000,-1.0,2.0,4.0,317.47314453125
57500,-0.25,2.0,4.0,379.01214599609375
58000,-0.25,2.25,4.0,325.03607177734375
58500,0.0,2.5,4.0,371.4345703125
59000,-0.5,2.0,4.0,412.5247802734375
59500,-1.0,2.0,4.0,402.6654052734375
60000,-0.75,2.25,4.0,451.295166015625
60500,-0.25,2.0,4.0,562.6819458007812
61000,-0.4,2.0,5.0,555.78271484375
61500,-1.0,2.0,5.0,576.9622802734375
62000,-0.5,2.5,4.0,679.7742919921875
62500,-1.0,2.0,4.0,707.552734375
63000,-1.0,2.0,4.0,774.7489013671875
63500,0.0,2.25,4.0,863.0738525390625
64000,-1.0,2.0,4.0,975.3075561523438
64500,-1.0,2.0,4.0,972.1607666015625
65000,-1.0,2.0,4.0,1104.744140625
65500,-1.0,2.0,4.0,1206.1014404296875
66000,-1.0,2.0,4.0,1191.398681640625
66500,-1.0,2.0,4.0,1358.9024658203125
67000,-0.75,2.25,4.0,1418.47705078125
67500,-1.0,2.0,4.0,1609.7740478515625
68000,-0.2,2.4,5.0,1679.60302734375
68500,-1.0,2.0,4.0,2127.478515625
69000,-0.75,2.25,4.0,1992.5177001953125
69500,-1.0,2.0,4.0,2097.107421875
70000,-0.75,2.25,4.0,2199.622802734375
70500,-1.0,2.0,4.0,2546.0224609375
71000,-0.25,2.25,4.0,2890.4150390625
71500,0.0,2.0,4.0,2750.325439453125
72000,-1.0,2.0,4.0,3266.20068359375
72500,-1.0,2.0,4.0,3633.099365234375
73000,-1.0,2.0,4.0,3603.93212890625
73500,-1.0,2.0,4.0,3839.76806640625
74000,-0.75,2.25,4.0,4244.8974609375
74500,-0.25,2.0,4.0,4814.8525390625
75000,-1.0,2.0,4.0,5103.9892578125
75500,-0.75,2.25,4.0,5644.12255859375
76000,-0.25,2.0,4.0,6304.85498046875
76500,-0.75,2.25,4.0,6651.94970703125
77000,-0.75,2.25,4.0,7362.0068359375
77500,-0.25,2.0,4.0,7533.49755859375
78000,0.0,2.0,4.0,8590.2177734375
78500,-0.4,2.2,5.0,9160.767578125
79000,-0.75,2.25,4.0,10146.447265625
79500,-1.0,2.0,4.0,10784.3984375
80000,-1.0,2.0,4.0,12004.0869140625
80500,-1.0,2.0,4.0,12482.1806640625
81000,-1.0,2.0,4.0,12868.828125
81500,-0.5,2.0,4.0,14011.548828125
82000,-0.75,2.25,4.0,15366.1923828125
82500,-1.0,2.0,4.0,17127.4296875
83000,-0.4,2.2,5.0,17582.87109375
83500,-0.5,2.0,4.0,19007.1953125
84000,-0.6,2.0,5.0,21081.451171875
84500,-1.0,2.0,4.0,21140.458984375
85000,-0.4,2.2,5.0,24674.203125
85500,-0.8,2.2,5.0,26642.001953125
86000,-1.0,2.0,4.0,28915.509765625
86500,0.0,2.25,4.0,31072.52734375
87000,-0.25,2.0,4.0,33843.42578125
87500,-1.0,2.0,4.0,38267.625
88000,-0.5,2.5,4.0,37479.015625
88500,-0.5,2.0,4.0,40231.28125
89000,-1.0,2.0,4.0,43303.5
89500,-1.0,2.0,4.0,47342.328125
90000,-0.5,2.0,4.0,51817.671875
90500,-1.0,2.0,4.0,57001.4375
91000,-0.75,2.25,4.0,59581.03515625
91500,-1.0,2.0,4.0,65287.6875
92000,-1.0,2.0,4.0,70907.4296875
92500,-1.0,2.0,4.0,75750.21875
93000,-1.0,2.0,4.0,83911.921875
93500,-1.0,2.0,4.0,89035.515625
94000,-1.0,2.0,4.0,97937.09375
94500,-1.0,2.0,4.0,105504.484375
95000,-0.75,2.25,4.0,109940.859375
95500,-0.25,2.0,4.0,117775.671875
96000,-1.0,2.0,4.0,125591.28125
96500,0.0,2.0,4.0,138924.625
97000,-1.0,2.0,4.0,141077.171875
97500,-0.75,2.25,4.0,152400.359375
98000,-1.0,2.0,4.0,164147.46875
98500,-1.0,2.0,4.0,171249.5625
99000,0.0,2.0,4.0,186185.6875
99500,-0.6,2.0,5.0,200706.5
100000,-0.2,2.2,5.0,210355.78125
100500,0.0,2.0,4.0,225581.421875
101000,-0.6,2.0,5.0,244474.5
101500,-1.0,2.0,4.0,260254.453125
102000,0.25,2.25,4.0,283567.375
102500,-0.25,2.0,4.0,295147.375
103000,0.0,2.25,4.0,307214.125
103500,-1.0,2.0,4.0,331618.78125
104000,-0.25,2.25,4.0,346685.5
104500,-0.75,2.25,4.0,368961.53125
105000,-0.75,2.0,4.0,407118.4375
105500,-0.75,2.0,4.0,405253.625
106000,-0.5,2.0,4.0,437210.4375
106500,-0.5,2.0,4.0,466242.125
107000,-0.75,2.25,4.0,495623.25
107500,-1.0,2.0,4.0,520191.4375
108000,-0.4,2.0,5.0,558993.125
108500,-0.4,2.0,5.0,606988.1875
109000,0.2,2.6,5.0,656457.375
109500,-0.6,2.0,5.0,668701.0
110000,-1.0,2.0,4.0,714830.0625
110500,-0.75,2.25,4.0,746352.875
111000,-0.4,2.0,5.0,811545.0
111500,0.0,2.6,5.0,868794.9375
112000,0.0,2.0,4.0,891964.5625
112500,-1.0,2.0,4.0,934735.375
113000,-1.0,2.0,4.0,985901.375
113500,0.25,2.25,4.0,1048552.125
114000,-1.0,2.0,4.0,1115773.25
114500,-0.5,2.0,4.0,1141384.5
115000,-0.5,2.0,6.0,1211931.75
115500,-1.0,2.0,4.0,1254085.0
116000,-1.0,2.0,5.0,1362330.625
116500,0.0,2.25,4.0,1429954.125
117000,-0.25,2.0,4.0,1484183.75
117500,-0.75,2.25,4.0,1587675.625
118000,-1.0,2.0,4.0,1699041.625
118500,-0.4,2.0,5.0,1806242.5
119000,-0.75,2.25,4.0,1835540.25
119500,-1.0,2.0,4.0,1925715.25
120000,0.0,2.0,4.0,2014056.0
120500,-1.0,2.0,4.0,2109811.5
121000,0.0,2.0,4.0,2217755.25
121500,-1.0,2.0,4.0,2370473.0
122000,-0.6,2.0,5.0,2558386.5
122500,-0.5,2.0,6.0,2576327.0
123000,-0.6,2.0,5.0,2685017.0
123500,0.0,2.5,4.0,2813075.5
124000,-0.5,2.0,4.0,3039131.0
124500,-0.5,2.0,4.0,3106753.5
125000,-1.0,2.0,4.0,3249895.0
125500,-0.5,2.5,4.0,3396063.5
126000,-1.0,2.0,4.0,3513589.5
126500,0.0,2.0,4.0,3674250.0
127000,-1.0,2.0,4.0,3873315.5
127500,0.0,2.0,4.0,4146499.0
128000,-1.0,2.0,4.0,4238935.0
128500,-1.0,2.0,4.0,4413170.5
129000,-0.75,2.25,4.0,4616881.5
129500,-0.4,2.0,5.0,4854021.0
130000,-0.5,2.0,6.0,5158759.5
130500,-0.5,2.0,4.0,5358955.0
131000,-1.0,2.0,4.0,5569848.5
131500,-0.25,2.0,4.0,5910642.0
132000,-1.0,2.0,4.0,6250989.0
132500,-0.25,2.0,4.0,6554669.5
133000,-0.75,2.0,4.0,6842758.5
133500,-0.25,2.0,4.0,7127965.5
134000,-0.5,2.0,4.0,7361292.5
134500,-0.75,2.25,4.0,7812298.0
135000,0.0,2.25,4.0,8163395.0
135500,-0.6,2.0,5.0,8666763.0
136000,-0.5,2.0,4.0,9152269.0
136500,-1.0,2.0,4.0,9664681.0
137000,-0.5,2.0,4.0,9925366.0
137500,-1.0,2.0,4.0,10265370.0
138000,-0.5,2.25,4.0,10738370.0
138500,-0.5,2.0,4.0,11298210.0
139000,-1.0,2.0,4.0,11739632.0
139500,-1.0,2.0,4.0,12024290.0
140000,-0.4,2.0,5.0,12473842.0
140500,-0.75,2.0,4.0,12803935.0
141000,-0.25,2.0,4.0,13652042.0
141500,-0.25,2.0,4.0,14291662.0
142000,-1.0,2.0,4.0,14820331.0
142500,0.0,2.5,4.0,15590417.0
143000,-0.75,2.0,4.0,16041018.0
143500,-0.75,2.25,4.0,16663972.0
144000,-0.75,2.25,4.0,17339364.0
144500,-0.6,2.0,5.0,17718384.0
145000,-0.5,2.0,6.0,18557664.0
145500,-0.4,2.0,5.0,19050672.0
146000,-1.0,2.0,4.0,19873408.0
146500,-1.0,2.0,4.0,20845576.0
147000,-0.2,2.4,5.0,21911556.0
147500,-1.0,2.0,4.0,22813696.0
148000,-0.6,2.0,5.0,23777844.0
148500,-0.5,2.0,4.0,24797944.0
149000,-0.75,2.0,4.0,25850504.0
149500,-0.4,2.2,5.0,27097548.0
150000,-0.25,2.0,4.0,28175504.0
150500,-1.0,2.0,4.0,28991608.0
151000,-1.0,2.0,4.0,30627176.0
151500,0.25,2.25,4.0,31843298.0
152000,-0.5,2.0,6.0,32771364.0
152500,-0.25,2.0,4.0,33934376.0
153000,-0.25,2.0,4.0,35078548.0
153500,-0.25,2.0,4.0,36478456.0
154000,-1.0,2.0,4.0,37851392.0
154500,0.0,2.0,4.0,39416752.0
155000,-1.0,2.0,4.0,41024168.0
155500,0.5,2.5,4.0,43105584.0
156000,-0.4,2.2,5.0,44509872.0
156500,0.0,2.0,4.0,46340736.0
157000,-0.25,2.25,4.0,47627896.0
157500,0.0,2.5,4.0,48874272.0
158000,-1.0,2.0,4.0,51306296.0
158500,-0.5,2.0,4.0,53138552.0
159000,-1.0,2.0,4.0,55730096.0
159500,-0.5,2.0,4.0,57097032.0
160000,0.0,2.0,4.0,59244656.0
160500,-0.25,2.0,4.0,61697120.0
161000,-0.4,2.2,5.0,64060112.0
161500,-1.0,2.0,4.0,66738048.0
162000,-0.25,2.0,4.0,69631792.0
162500,-0.75,2.25,4.0,71469936.0
163000,-0.75,2.25,4.0,74700040.0
163500,-1.0,2.0,4.0,77959672.0
164000,-0.75,2.0,4.0,79325192.0
164500,-0.4,2.2,5.0,82398192.0
165000,-1.0,2.0,4.0,85740176.0
165500,-1.0,2.0,4.0,87984216.0
166000,-0.4,2.2,5.0,90447696.0
166500,0.0,2.0,4.0,94312560.0
167000,-0.75,2.25,4.0,96648880.0
167500,-0.5,2.0,4.0,100143232.0
168000,-0.5,2.0,4.0,103212736.0
168500,-0.5,2.0,4.0,107539760.0
169000,-0.5,2.0,4.0,109180896.0
169500,-1.0,2.0,4.0,113866856.0
170000,0.25,2.25,4.0,116355376.0
170500,-0.5,2.0,4.0,120885136.0
171000,-0.5,2.0,4.0,123773360.0
171500,-0.4,2.0,5.0,128336088.0
172000,-0.75,2.0,4.0,133316128.0
172500,-1.0,2.0,4.0,137967952.0
173000,-0.5,2.5,4.0,141581632.0
173500,-0.25,2.25,4.0,146224976.0
174000,-0.25,2.25,4.0,151742368.0
174500,-0.25,2.0,4.0,157858656.0
175000,-1.0,2.0,4.0,160309600.0
175500,0.0,2.0,4.0,164897968.0
176000,-0.25,2.0,4.0,168749184.0
176500,-1.0,2.0,4.0,173166864.0
177000,-0.25,2.0,4.0,178399328.0
177500,-0.25,2.25,4.0,183519328.0
178000,-1.0,2.0,4.0,189546624.0
178500,-0.33,2.17,6.0,194653216.0
179000,0.0,2.0,4.0,201985760.0
179500,0.5,2.75,4.0,209659024.0
180000,-0.2,2.2,5.0,215616992.0
